[0.158s] Invoking command in '/home/aprs/aprs/aprs_ws/build/worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aprs/aprs/aprs_ws/install/conveyor_controller:/opt/ros/humble /usr/bin/cmake /home/aprs/aprs/aprs_ws/src/assets/worlds -DCMAKE_INSTALL_PREFIX=/home/aprs/aprs/aprs_ws/install/worlds
[2.643s] -- The C compiler identification is GNU 11.4.0
[2.644s] -- The CXX compiler identification is GNU 11.4.0
[2.644s] -- Detecting C compiler ABI info
[2.644s] -- Detecting C compiler ABI info - done
[2.644s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.644s] -- Detecting C compile features
[2.644s] -- Detecting C compile features - done
[2.645s] -- Detecting CXX compiler ABI info
[2.645s] -- Detecting CXX compiler ABI info - done
[2.645s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.645s] -- Detecting CXX compile features
[2.645s] -- Detecting CXX compile features - done
[2.645s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[2.645s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.947s] -- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
[3.141s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[3.201s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[3.283s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[3.310s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[3.369s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[3.758s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[3.773s] -- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[4.509s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[4.678s] -- Found FastRTPS: /opt/ros/humble/include  
[4.800s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[4.812s] -- Looking for pthread.h
[5.467s] -- Looking for pthread.h - found
[5.467s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[6.144s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[6.145s] -- Found Threads: TRUE  
[6.353s] -- Found rclpy: 3.3.9 (/opt/ros/humble/share/rclpy/cmake)
[6.356s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[6.644s] -- Added test 'copyright' to check source files copyright and LICENSE
[6.827s] -- Added test 'lint_cmake' to check CMake code style
[6.921s] -- Added test 'xmllint' to check XML markup files
[6.923s] -- Configuring done
[7.869s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/finger_tip_pad2_l.stl
[7.869s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/palm_H_UV_100430.dae
[7.871s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/finger_H_UV_100430.dae
[7.886s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/l_finger_tip.dae
[7.886s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/float_H_UV_100430.dae
[7.898s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot
[7.898s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/model-1_4.sdf
[7.898s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/model-1_2.sdf
[7.898s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/model-1_3.sdf
[7.898s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/materials
[7.898s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/materials/scripts
[7.898s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/materials/scripts/youbot.material
[7.899s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/model.config
[7.899s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/model.sdf
[7.899s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes
[7.899s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/gripper
[7.899s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/gripper/palm.stl
[7.899s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/gripper/palm_convex.stl
[7.899s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/gripper/finger.stl
[7.899s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/gripper/finger_convex.stl
[7.899s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/base
[7.899s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/base/back-right_wheel.dae
[7.899s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/base/base.dae
[7.901s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/base/front-left_wheel.dae
[7.962s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/base/front-right_wheel.dae
[7.986s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/base/back-left_wheel.dae
[8.008s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/base/base_convex.stl
[8.008s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm
[8.008s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm3_convex.stl
[8.009s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm5.dae
[8.010s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm1_convex.stl
[8.011s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm2.dae
[8.012s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm0_convex.stl
[8.012s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm0.dae
[8.013s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm2_convex.stl
[8.014s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm4.dae
[8.018s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm1.dae
[8.021s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm5_convex.stl
[8.021s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm4_convex.stl
[8.022s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm3.dae
[8.024s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/plate
[8.024s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/plate/plate.dae
[8.025s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/plate/plate_convex.stl
[8.025s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can
[8.025s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can/model-1_4.sdf
[8.025s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can/model-1_2.sdf
[8.025s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can/model-1_3.sdf
[8.026s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can/materials
[8.029s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can/materials/textures
[8.029s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can/materials/textures/coke_can.png
[8.029s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can/model.config
[8.029s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can/model.sdf
[8.029s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can/meshes
[8.029s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can/meshes/coke_can.dae
[8.030s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fountain
[8.030s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/materials
[8.030s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/materials/textures
[8.030s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/materials/textures/fountain_spec.jpg
[8.031s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/materials/textures/fountain_diffuse.jpg
[8.031s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/model.config
[8.031s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/model.sdf
[8.032s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/meshes
[8.032s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/meshes/fountain.dae
[8.032s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/utility_cart
[8.032s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/utility_cart/model-1_4.sdf
[8.033s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/utility_cart/model-1_2.sdf
[8.033s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/utility_cart/model-1_3.sdf
[8.033s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/utility_cart/model.config
[8.033s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/utility_cart/model.sdf
[8.033s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/chair
[8.033s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/chair/materials
[8.034s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/chair/materials/textures
[8.034s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/chair/materials/textures/__Metal_Aluminum_Anodized_2.jpg
[8.034s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/chair/materials/textures/texture.png
[8.038s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/chair/model.config
[8.042s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/chair/model.sdf
[8.049s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/chair/meshes
[8.049s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/chair/meshes/new_chair.dae
[8.059s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/chair/meshes/model.dae
[8.067s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/wooden_case
[8.068s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/wooden_case/model.rsdf
[8.069s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/wooden_case/model.config
[8.069s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/wooden_case/model.sdf
[8.069s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe
[8.069s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials
[8.069s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures
[8.069s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_24.jpg
[8.070s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_26.jpg
[8.070s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_29.jpg
[8.075s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_22.jpg
[8.075s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_28.jpg
[8.075s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_23.jpg
[8.075s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_31.jpg
[8.076s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_25.jpg
[8.076s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_37.jpg
[8.076s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_34.jpg
[8.077s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_35.jpg
[8.077s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_21.jpg
[8.077s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_2.jpg
[8.078s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_10.jpg
[8.078s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_30.jpg
[8.078s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/model.config
[8.079s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/model.sdf
[8.079s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/meshes
[8.079s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/meshes/cafe.dae
[8.083s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance
[8.083s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance/materials
[8.083s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance/materials/textures
[8.083s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance/materials/textures/ambulance.png
[8.086s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance/model.config
[8.086s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance/model.sdf
[8.086s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance/meshes
[8.086s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance/meshes/ambulance.mtl
[8.086s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance/meshes/ambulance.obj
[8.086s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor_belt
[8.086s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor_belt/model_2.sdf
[8.094s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor_belt/model.config
[8.094s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor_belt/model.sdf
[8.094s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor_belt/model_3.sdf
[8.094s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240
[8.094s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/model-1_4.sdf
[8.098s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/model-1_2.sdf
[8.098s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/model-1_3.sdf
[8.098s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/materials
[8.098s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/materials/textures
[8.098s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/materials/textures/plywood256x256.png
[8.098s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/model.config
[8.102s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/model.sdf
[8.102s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/meshes
[8.102s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/nist_maze_wall_240/meshes/nist_maze_wall_240.dae
[8.102s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3
[8.102s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/materials
[8.102s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/materials/scripts
[8.102s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/materials/scripts/monitor_screen_3.material
[8.102s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/materials/textures
[8.102s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/materials/textures/prog_screen.png
[8.102s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/model.config
[8.103s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/model.sdf
[8.110s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/meshes
[8.110s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/meshes/screen1.dae
[8.110s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/meshes/frame.dae
[8.115s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/meshes/monitor.dae
[8.115s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part
[8.115s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/materials
[8.115s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/materials/scripts
[8.115s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/materials/scripts/arm_part.material
[8.115s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/materials/textures
[8.115s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/materials/textures/parts.png
[8.115s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/model.config
[8.115s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/model.sdf
[8.115s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/meshes
[8.116s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/meshes/arm.dae
[8.116s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/create
[8.116s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/create/model-1_4.sdf
[8.116s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/create/model-1_2.sdf
[8.116s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/create/model-1_3.sdf
[8.117s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/create/materials
[8.117s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/create/materials/textures
[8.118s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/create/materials/textures/create_body.png
[8.118s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/create/model.config
[8.118s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/create/model.sdf
[8.118s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/create/meshes
[8.118s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/create/meshes/create_body.dae
[8.119s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mouse_pad
[8.134s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mouse_pad/model.config
[8.134s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mouse_pad/model.sdf
[8.138s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mouse_pad/meshes
[8.139s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mouse_pad/meshes/mouse_pad.dae
[8.139s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test
[8.139s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/model-1_4.sdf
[8.139s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/model-1_2.sdf
[8.139s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/model-1_3.sdf
[8.139s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/model.config
[8.139s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/model.sdf
[8.139s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/meshes
[8.140s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/meshes/new_model.dae
[8.140s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/meshes/model.dae
[8.140s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/meshes/CAM.dae
[8.140s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/meshes/CAM.stl
[8.140s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_2
[8.140s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/model-1_4.sdf
[8.140s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/model-1_3.sdf
[8.140s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/materials
[8.140s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/materials/scripts
[8.140s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/materials/scripts/house_2.material
[8.150s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/materials/textures
[8.150s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/materials/textures/House_2_Diffuse.png
[8.150s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/model.config
[8.150s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/model.sdf
[8.150s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/meshes
[8.151s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/meshes/house_2.dae
[8.166s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field
[8.167s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/model-1_4.sdf
[8.167s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials
[8.167s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials/scripts
[8.167s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials/scripts/robocup09_spl_field.material
[8.178s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials/textures
[8.178s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials/textures/carpet.jpg
[8.194s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials/textures/net.png
[8.194s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/model.config
[8.194s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/model.sdf
[8.194s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/meshes
[8.194s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/meshes/circle.dae
[8.195s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/meshes/triangle.dae
[8.210s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gripper
[8.210s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gripper/gripper_robot (copy).sdf
[8.210s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gripper/gripper_robot.sdf
[8.210s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gripper/simple_gripper
[8.211s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gripper/simple_gripper/model.config
[8.211s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gripper/simple_gripper/gripper.sdf
[8.211s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gripper/Finger_Sides_Closer.STL
[8.211s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gripper/gripper_robot.urdf
[8.211s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gripper/model.config
[8.211s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet
