[0.126s] Invoking command in '/workspaces/aprs/aprs_ws/build/worlds': AMENT_PREFIX_PATH=/workspaces/aprs/aprs_ws/install/gz_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/aprs/aprs_ws/install/gz_ros2_control:/opt/ros/rolling GZ_SIM_PLUGIn_PATH=/workspaces/aprs/aprs_ws/install/gz_ros2_control/lib/gz_ros2_control GZ_SIM_RESOURCE_PATH=/workspaces/aprs/aprs_ws/install/gz_ros2_control/share LD_LIBRARY_PATH=/workspaces/aprs/aprs_ws/install/gz_ros2_control/lib:${LD_LIBRARY_PATH} /usr/bin/cmake /workspaces/aprs/aprs_ws/src/assets/worlds -DBUILD_TESTING=ON -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/worlds
[0.343s] -- The C compiler identification is GNU 11.4.0
[0.548s] -- The CXX compiler identification is GNU 11.4.0
[0.581s] -- Detecting C compiler ABI info
[0.857s] -- Detecting C compiler ABI info - done
[0.868s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.869s] -- Detecting C compile features
[0.869s] -- Detecting C compile features - done
[0.879s] -- Detecting CXX compiler ABI info
[1.179s] -- Detecting CXX compiler ABI info - done
[1.200s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.200s] -- Detecting CXX compile features
[1.201s] -- Detecting CXX compile features - done
[1.232s] -- Found ament_cmake: 2.2.1 (/opt/ros/rolling/share/ament_cmake/cmake)
[2.018s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.271s] -- Found rclcpp: 22.0.0 (/opt/ros/rolling/share/rclcpp/cmake)
[2.380s] -- Found rosidl_generator_c: 4.3.0 (/opt/ros/rolling/share/rosidl_generator_c/cmake)
[2.415s] -- Found rosidl_generator_cpp: 4.3.0 (/opt/ros/rolling/share/rosidl_generator_cpp/cmake)
[2.461s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.511s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.940s] -- Found rmw_implementation_cmake: 7.2.1 (/opt/ros/rolling/share/rmw_implementation_cmake/cmake)
[2.961s] -- Found rmw_fastrtps_cpp: 7.3.0 (/opt/ros/rolling/share/rmw_fastrtps_cpp/cmake)
[3.348s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[3.412s] -- Found FastRTPS: /opt/ros/rolling/include  
[3.517s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[3.881s] -- Found rclpy: 5.0.0 (/opt/ros/rolling/share/rclpy/cmake)
[3.885s] -- Found std_msgs: 5.2.0 (/opt/ros/rolling/share/std_msgs/cmake)
[3.946s] -- Found ament_lint_auto: 0.15.2 (/opt/ros/rolling/share/ament_lint_auto/cmake)
[4.150s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.467s] -- Added test 'lint_cmake' to check CMake code style
[4.619s] -- Added test 'xmllint' to check XML markup files
[4.625s] -- Configuring done
[5.001s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision/STL/link_s.stl
[5.002s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision/STL/sia5.stl
[5.014s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision/STL/link_t.stl
[5.016s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision/STL/link_b.stl
[5.019s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision/STL/link_u.stl
[5.022s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision/STL/link_e.stl
[5.026s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision/STL/link_l.stl
[5.030s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision/STL/link_r.stl
[5.031s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision/STL/base_link.stl
[5.032s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual
[5.033s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA
[5.033s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_b.dae
[5.041s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_u.dae
[5.047s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_s_texture.png
[5.048s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/base_link.dae
[5.050s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_u_texture.png
[5.050s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_e_texture.png
[5.051s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/base_link_texture.png
[5.051s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_l_texture.png
[5.051s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_e.dae
[5.067s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_t.dae
[5.069s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_l.dae
[5.074s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_r.dae
[5.076s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_b_texture.png
[5.076s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_s.dae
[5.081s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/rink_r_texture.png
[5.081s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/sia5_test.sdf
[5.081s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/model.config
[5.081s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fountain
[5.081s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/meshes
[5.081s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/meshes/fountain.dae
[5.082s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/materials
[5.082s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/materials/textures
[5.082s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/materials/textures/fountain_spec.jpg
[5.082s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/materials/textures/fountain_diffuse.jpg
[5.083s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/model.config
[5.084s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/model.sdf
[5.084s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hammer
[5.085s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/meshes
[5.085s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/meshes/hammer.dae
[5.089s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/model-1_3.sdf
[5.093s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/materials
[5.094s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/materials/textures
[5.094s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/materials/textures/__auto_.png
[5.101s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/materials/textures/__auto_1.png
[5.102s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/materials/textures/hammer-1_1_noCulling.png
[5.102s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/materials/textures/hammer-1_1_1.png
[5.103s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/model-1_4.sdf
[5.104s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/model.config
[5.104s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/model-1_2.sdf
[5.104s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/model.sdf
[5.105s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field
[5.105s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/meshes
[5.105s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/meshes/circle.dae
[5.105s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/meshes/triangle.dae
[5.106s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials
[5.106s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials/textures
[5.106s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials/textures/net.png
[5.106s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials/textures/carpet.jpg
[5.111s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials/scripts
[5.111s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials/scripts/robocup09_spl_field.material
[5.112s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/model-1_4.sdf
[5.119s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/model.config
[5.126s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/model.sdf
[5.134s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet
[5.134s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet/model-1_3.sdf
[5.135s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet/model-1_4.sdf
[5.135s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet/model.config
[5.135s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet/model-1_2.sdf
[5.136s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet/model.sdf
[5.139s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/wooden_case
[5.139s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/wooden_case/model.rsdf
[5.139s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/wooden_case/model.config
[5.139s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/wooden_case/model.sdf
[5.140s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall
[5.140s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/model-1_3.sdf
[5.140s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/materials
[5.140s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/materials/textures
[5.140s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/materials/textures/grey_wall.png
[5.149s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/materials/scripts
[5.149s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/materials/scripts/grey_wall.material
[5.149s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/model-1_4.sdf
[5.149s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/model.config
[5.149s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/model.sdf
[5.150s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble
[5.150s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/meshes
[5.150s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/meshes/table_lightmap.dae
[5.151s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/materials
[5.151s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/materials/textures
[5.151s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/materials/textures/marble.png
[5.151s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/materials/textures/table_lightmap.png
[5.152s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/materials/scripts
[5.152s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/materials/scripts/table_lightmap.material
[5.152s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/model-1_4.sdf
[5.153s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/model.config
[5.153s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/model.sdf
[5.153s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id
[5.153s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes
[5.153s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/link_3.stl
[5.154s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/fanuc_finger2.STL
[5.155s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/fanuc_gripperbase.STL
[5.157s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/link_6.stl
[5.158s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/fanuc_finger_2.STL
[5.159s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/link_4.stl
[5.160s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/fanuc_link_6.STL
[5.160s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/2_FingersFixedMeter.stl
[5.161s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/link_1.stl
[5.162s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/2_FingersXrotMeter.stl
[5.163s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/fanuc_finger1.STL
[5.168s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id
[5.168s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/collision
[5.169s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/collision/link_3.stl
[5.172s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/collision/link_6.stl
[5.172s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/collision/link_4.stl
[5.174s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/collision/2_FingersFixedMeter.stl
[5.175s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/collision/link_1.stl
[5.198s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/collision/2_FingersXrotMeter.stl
[5.198s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/collision/link_5.stl
[5.209s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/collision/base_link.stl
[5.210s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/collision/link_2.stl
[5.211s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/visual
[5.211s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/visual/link_3.stl
[5.212s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/visual/link_6.stl
[5.213s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/visual/link_4.stl
[5.213s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/visual/2_FingersFixedMeter.stl
[5.214s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/visual/link_1.stl
[5.215s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/visual/2_FingersXrotMeter.stl
[5.216s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/visual/link_5.stl
[5.216s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/visual/base_link.stl
[5.217s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/visual/link_2.stl
[5.218s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/fanuc_finger_1.STL
[5.218s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/link_5.stl
[5.220s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/base_link.stl
[5.220s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/link_2.stl
[5.221s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/final_fanuc_gripper.urdf
[5.222s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/fanuc_gripper.sdf
[5.222s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/final_fanuc_gripper.sdf
[5.223s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/model-save.sdf
[5.223s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/model.config
[5.223s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/fanuc_gripper_peter.sdf
[5.226s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/final_fanuc_gripper.tar.gz
[5.226s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/fanuc_gripper-issues.sdf
[5.227s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/model.sdf
[5.229s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_part_medium_gear
[5.229s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_part_medium_gear/sku_part_medium_gear.sdf
[5.229s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_part_medium_gear/model.config
[5.230s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant
[5.230s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/meshes
[5.231s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/meshes/powerplant.dae
[5.237s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/model-1_3.sdf
[5.237s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials
[5.237s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures
[5.238s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_26.png
[5.239s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_32.png
[5.240s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_.png
[5.242s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_1.png
[5.242s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_11.png
[5.243s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_17.png
[5.244s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_25.png
[5.245s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_27.png
[5.247s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_13.png
[5.248s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_38.png
[5.249s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_34.png
[5.249s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_12.png
[5.250s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_8.png
[5.251s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_22.png
[5.252s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_19.png
[5.253s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_33.png
[5.254s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_23.png
[5.255s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_2.png
[5.259s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_9.png
[5.261s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_37.png
[5.264s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_3.png
[5.266s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_21.png
[5.268s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_35.png
[5.268s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_36.png
[5.269s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_10.png
[5.270s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_6.png
[5.272s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_7.png
[5.272s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_20.png
[5.273s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/model-1_4.sdf
[5.273s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/model.config
[5.274s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/model-1_2.sdf
[5.274s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/model.sdf
[5.275s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/my_gripper
[5.275s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/my_gripper/model.config
[5.276s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/my_gripper/simple_gripper.sdf
[5.276s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_kit_s2l2_vessel
[5.276s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_kit_s2l2_vessel/sku_kit_s2l2_vessel.sdf
[5.277s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_kit_s2l2_vessel/model.config
[5.277s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes
[5.277s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/newKitTray_1Large_2Medium.stl
[5.278s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/newKitTray_2Large_2Small_Centered_ZeroZmin.stl
[5.279s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/small_gear_holder.stl
[5.283s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/test_box_texture.xcf
[5.284s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/small_gear_Centered_ZeroZmin.stl
