[1.466s] Invoking command in '/workspaces/aprs/aprs_ws/build/worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspaces/aprs/aprs_ws/src/assets/worlds -DBUILD_TESTING=ON -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/worlds
[5.956s] -- The C compiler identification is GNU 11.4.0
[5.957s] -- The CXX compiler identification is GNU 11.4.0
[5.957s] -- Detecting C compiler ABI info
[5.957s] -- Detecting C compiler ABI info - done
[5.957s] -- Check for working C compiler: /usr/bin/cc - skipped
[5.957s] -- Detecting C compile features
[5.957s] -- Detecting C compile features - done
[5.957s] -- Detecting CXX compiler ABI info
[5.957s] -- Detecting CXX compiler ABI info - done
[5.957s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[5.957s] -- Detecting CXX compile features
[5.958s] -- Detecting CXX compile features - done
[5.958s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[5.958s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[6.915s] -- Found rclcpp: 16.0.6 (/opt/ros/humble/share/rclcpp/cmake)
[7.664s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[7.735s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[7.904s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[8.150s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[8.406s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[8.832s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[8.844s] -- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[9.477s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[9.607s] -- Found FastRTPS: /opt/ros/humble/include  
[9.980s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[10.042s] -- Looking for pthread.h
[10.731s] -- Looking for pthread.h - found
[10.732s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[11.337s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[11.339s] -- Found Threads: TRUE  
[12.423s] -- Found rclpy: 3.3.10 (/opt/ros/humble/share/rclpy/cmake)
[12.445s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[13.287s] -- Added test 'copyright' to check source files copyright and LICENSE
[13.987s] -- Added test 'lint_cmake' to check CMake code style
[14.285s] -- Added test 'xmllint' to check XML markup files
[14.292s] -- Configuring done
[16.260s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures/Wood_Cherry_Original_.png
[16.264s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures/__auto_2.png
[16.265s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures/Wood_Bamboo_Medium_.png
[16.268s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures/Carpet_Berber_Pattern_Gray_.png
[16.270s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures/Stone_Brushed_Khaki_.png
[16.274s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures/__Wood_Bamboo_Medium_1.png
[16.279s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures/__auto_12.png
[16.280s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia20d
[16.281s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia20d/model.config
[16.281s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia20d/manifest.xml
[16.282s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pc_desk
[16.285s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pc_desk/model.sdf
[16.285s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pc_desk/meshes
[16.286s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pc_desk/meshes/pc_desk.dae
[16.290s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pc_desk/model.config
[16.290s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pc_desk/materials
[16.290s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pc_desk/materials/textures
[16.290s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pc_desk/materials/textures/Wood_Bamboo.jpg
[16.290s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_part_small_gear
[16.291s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_part_small_gear/model.config
[16.291s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_part_small_gear/sku_part_small_gear.sdf
[16.293s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/camera
[16.293s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/camera/model.sdf
[16.293s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/camera/model.config
[16.296s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/camera/model-1_3.sdf
[16.300s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/camera/model-1_2.sdf
[16.301s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/camera/model-1_4.sdf
[16.301s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/computer_table
[16.301s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/computer_table/model.sdf
[16.301s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/computer_table/meshes
[16.301s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/computer_table/meshes/computer_table.dae
[16.302s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/computer_table/model.config
[16.304s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/saucepan
[16.304s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/saucepan/model.sdf
[16.304s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/saucepan/meshes
[16.305s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/saucepan/meshes/saucepan.dae
[16.305s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/saucepan/model.config
[16.305s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/saucepan/model-1_3.sdf
[16.306s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/saucepan/model-1_2.sdf
[16.306s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/saucepan/model-1_4.sdf
[16.306s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/beer
[16.307s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/beer/model.sdf
[16.308s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/beer/model.config
[16.308s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/beer/model-1_4.sdf
[16.308s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/beer/materials
[16.309s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/beer/materials/textures
[16.309s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/beer/materials/textures/beer.png
[16.322s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/beer/materials/scripts
[16.322s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/beer/materials/scripts/beer.material
[16.326s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall
[16.326s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/Lab_Model.sdf
[16.327s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes
[16.328s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/test10.dae
[16.330s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/tst.dae
[16.332s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Untitled8.dae
[16.336s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat8.dae
[16.339s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat.obj
[16.344s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/aksu.dae
[16.346s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Untitled(3).stl
[16.351s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/lab_wall.dae
[16.391s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/new_wall.dae
[16.393s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/muratanother.dae
[16.398s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Lab(2).dae
[16.410s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Untitled4.dae
[16.413s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Lab.dae
[16.415s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Lab.stl
[16.416s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Lab(4).dae
[16.432s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/twodo.dae
[16.438s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/moretest.dae
[16.457s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Untitled(1).obj
[16.459s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/New_Model.dae
[16.464s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat.stl
[16.467s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Untitled9.dae
[16.470s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat5.dae
[16.495s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/TESTDOOR.dae
[16.497s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Lab(6).dae
[16.505s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Lab(7).dae
[16.517s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/newmove.stl
[16.521s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/blender.dae
[16.532s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat(1).stl
[16.541s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/anothertest.stl
[16.543s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Untitled5.dae
[16.546s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat2.dae
[16.554s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/WALL.dae
[16.562s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Lab(5).dae
[16.572s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murata.dae
[16.576s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Agility_Lab_Robot_Area.dae
[16.595s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Untitled7.dae
[16.595s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/labtest3.dae
[16.598s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murattest3.dae
[16.603s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Lab(9).dae
[16.620s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/twodoor.dae
[16.620s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/muratak.dae
[16.620s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/moves.stl
[16.621s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/labtest.dae
[16.639s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Untitled(4).stl
[16.655s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Untitled.dae
[16.660s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat7.dae
[16.676s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murattest.dae
[16.690s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/twodoors.dae
[16.691s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat4.dae
[16.714s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/blender.stl
[16.728s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/LEARNING.stl
[16.730s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murattest2.dae
[16.732s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/anotherone.dae
[16.748s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/aksu.obj
[16.748s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/sketch.stl
[16.748s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/WALL.stl
[16.767s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat6.dae
[16.811s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Lab(3).dae
[16.817s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/another.dae
[16.826s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/ANOTHER_TEST.dae
[16.827s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat3.dae
[16.867s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/ANOTHER_LAB_TRY.dae
[16.884s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat.dae
[16.886s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/test.dae
[16.903s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murata.obj
[16.905s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/model.config
[16.907s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part
[16.909s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/model.sdf
[16.910s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/meshes
[16.911s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/meshes/arm.dae
[16.913s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/model.config
[16.914s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/materials
[16.915s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/materials/textures
[16.916s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/materials/textures/parts.png
[16.924s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/materials/scripts
[16.925s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/materials/scripts/arm_part.material
[16.926s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support
[16.927s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes
[16.927s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id
[16.927s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual
[16.928s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/link_3.stl
[16.937s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/link_2.stl
[16.943s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/link_4.stl
[16.945s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/link_5.stl
[16.949s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/link_1.stl
[16.951s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/2_FingersXrotMeter.stl
[16.952s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/link_6.stl
[16.953s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/base_link.stl
[16.955s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/2_FingersFixedMeter.stl
[16.959s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision
[16.960s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/link_3.stl
[16.966s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/link_2.stl
[16.979s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/link_4.stl
[16.997s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/link_5.stl
[16.998s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/link_1.stl
[16.999s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/2_FingersXrotMeter.stl
[17.000s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/link_6.stl
[17.000s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/base_link.stl
[17.001s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/2_FingersFixedMeter.stl
[17.003s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2
[17.003s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual
[17.003s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_2_R.dae
[17.005s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_base.dae
[17.039s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/adapter_plate.dae
[17.039s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_3_L.dae
[17.045s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_2_L.dae
[17.046s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_adapter_plate.dae
[17.047s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_0_L.dae
[17.056s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_0_R.dae
[17.071s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_1_R.dae
[17.074s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_3_R.dae
[17.081s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_1_L.dae
[17.088s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision
[17.089s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_2_R.dae
[17.095s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_base.dae
[17.100s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_3_L.dae
[17.101s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_2_L.dae
[17.108s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_adapter_plate.dae
[17.111s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_0_L.dae
[17.111s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_0_R.dae
[17.113s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_1_R.dae
[17.113s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_3_R.dae
[17.114s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_1_L.dae
[17.114s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/model.config
[17.114s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_hinged_door
[17.114s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_hinged_door/model.sdf
[17.115s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_hinged_door/model.config
[17.115s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_hinged_door/model.rsdf
[17.115s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_part_medium_gear
[17.115s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_part_medium_gear/sku_part_medium_gear.sdf
[17.116s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_part_medium_gear/model.config
[17.118s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/computer_case
[17.118s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/computer_case/model.sdf
[17.119s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/computer_case/meshes
[17.119s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/computer_case/meshes/case.dae
[17.130s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/computer_case/model.config
[17.131s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster
[17.131s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/model.sdf
