[0.285s] Invoking command in '/workspaces/aprs/aprs_ws/build/worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspaces/aprs/aprs_ws/src/assets/worlds -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/worlds
[0.311s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.599s] -- Found rclcpp: 16.0.6 (/opt/ros/humble/share/rclcpp/cmake)
[0.659s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.659s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.669s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.679s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.701s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.790s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.792s] -- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.017s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.198s] -- Found rclpy: 3.3.10 (/opt/ros/humble/share/rclpy/cmake)
[1.198s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.288s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.634s] -- Added test 'lint_cmake' to check CMake code style
[1.775s] -- Added test 'xmllint' to check XML markup files
[1.777s] -- Configuring done
[2.462s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pc_desk
[2.462s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pc_desk/model.sdf
[2.462s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pc_desk/meshes
[2.463s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pc_desk/meshes/pc_desk.dae
[2.463s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pc_desk/model.config
[2.463s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pc_desk/materials
[2.463s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pc_desk/materials/textures
[2.463s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pc_desk/materials/textures/Wood_Bamboo.jpg
[2.463s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_part_small_gear
[2.463s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_part_small_gear/model.config
[2.463s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_part_small_gear/sku_part_small_gear.sdf
[2.464s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/camera
[2.464s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/camera/model.sdf
[2.464s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/camera/model.config
[2.464s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/camera/model-1_3.sdf
[2.464s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/camera/model-1_2.sdf
[2.464s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/camera/model-1_4.sdf
[2.464s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/computer_table
[2.465s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/computer_table/model.sdf
[2.465s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/computer_table/meshes
[2.465s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/computer_table/meshes/computer_table.dae
[2.465s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/computer_table/model.config
[2.465s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/saucepan
[2.465s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/saucepan/model.sdf
[2.466s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/saucepan/meshes
[2.466s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/saucepan/meshes/saucepan.dae
[2.466s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/saucepan/model.config
[2.466s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/saucepan/model-1_3.sdf
[2.467s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/saucepan/model-1_2.sdf
[2.467s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/saucepan/model-1_4.sdf
[2.467s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/beer
[2.467s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/beer/model.sdf
[2.468s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/beer/model.config
[2.468s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/beer/model-1_4.sdf
[2.468s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/beer/materials
[2.468s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/beer/materials/textures
[2.468s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/beer/materials/textures/beer.png
[2.468s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/beer/materials/scripts
[2.468s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/beer/materials/scripts/beer.material
[2.468s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall
[2.468s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/Lab_Model.sdf
[2.469s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes
[2.469s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/test10.dae
[2.469s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/tst.dae
[2.469s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Untitled8.dae
[2.469s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat8.dae
[2.469s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat.obj
[2.469s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/aksu.dae
[2.469s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Untitled(3).stl
[2.469s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/lab_wall.dae
[2.469s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/new_wall.dae
[2.469s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/muratanother.dae
[2.469s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Lab(2).dae
[2.469s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Untitled4.dae
[2.469s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Lab.dae
[2.470s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Lab.stl
[2.470s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Lab(4).dae
[2.470s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/twodo.dae
[2.470s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/moretest.dae
[2.470s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Untitled(1).obj
[2.470s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/New_Model.dae
[2.470s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat.stl
[2.470s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Untitled9.dae
[2.470s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat5.dae
[2.470s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/TESTDOOR.dae
[2.470s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Lab(6).dae
[2.470s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Lab(7).dae
[2.470s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/newmove.stl
[2.471s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/blender.dae
[2.471s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat(1).stl
[2.471s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/anothertest.stl
[2.471s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Untitled5.dae
[2.471s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat2.dae
[2.471s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/WALL.dae
[2.471s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Lab(5).dae
[2.471s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murata.dae
[2.471s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Agility_Lab_Robot_Area.dae
[2.471s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Untitled7.dae
[2.471s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/labtest3.dae
[2.472s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murattest3.dae
[2.472s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Lab(9).dae
[2.472s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/twodoor.dae
[2.472s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/muratak.dae
[2.472s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/moves.stl
[2.472s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/labtest.dae
[2.472s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Untitled(4).stl
[2.472s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Untitled.dae
[2.472s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat7.dae
[2.472s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murattest.dae
[2.472s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/twodoors.dae
[2.473s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat4.dae
[2.473s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/blender.stl
[2.473s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/LEARNING.stl
[2.473s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murattest2.dae
[2.473s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/anotherone.dae
[2.473s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/aksu.obj
[2.473s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/sketch.stl
[2.473s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/WALL.stl
[2.473s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat6.dae
[2.473s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Lab(3).dae
[2.473s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/another.dae
[2.473s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/ANOTHER_TEST.dae
[2.473s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat3.dae
[2.473s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/ANOTHER_LAB_TRY.dae
[2.474s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat.dae
[2.474s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/test.dae
[2.474s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murata.obj
[2.474s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/model.config
[2.474s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part
[2.474s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/model.sdf
[2.474s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/meshes
[2.474s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/meshes/arm.dae
[2.474s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/model.config
[2.475s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/materials
[2.475s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/materials/textures
[2.475s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/materials/textures/parts.png
[2.475s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/materials/scripts
[2.475s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/arm_part/materials/scripts/arm_part.material
[2.475s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support
[2.475s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes
[2.475s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id
[2.475s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual
[2.475s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/link_3.stl
[2.475s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/link_2.stl
[2.475s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/link_4.stl
[2.476s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/link_5.stl
[2.476s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/link_1.stl
[2.476s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/2_FingersXrotMeter.stl
[2.476s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/link_6.stl
[2.476s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/base_link.stl
[2.476s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/2_FingersFixedMeter.stl
[2.476s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision
[2.476s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/link_3.stl
[2.476s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/link_2.stl
[2.476s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/link_4.stl
[2.476s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/link_5.stl
[2.476s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/link_1.stl
[2.477s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/2_FingersXrotMeter.stl
[2.477s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/link_6.stl
[2.477s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/base_link.stl
[2.477s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/2_FingersFixedMeter.stl
[2.477s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2
[2.477s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual
[2.477s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_2_R.dae
[2.477s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_base.dae
[2.478s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/adapter_plate.dae
[2.478s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_3_L.dae
[2.478s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_2_L.dae
[2.478s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_adapter_plate.dae
[2.478s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_0_L.dae
[2.478s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_0_R.dae
[2.478s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_1_R.dae
[2.478s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_3_R.dae
[2.478s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_1_L.dae
[2.479s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision
[2.479s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_2_R.dae
[2.479s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_base.dae
[2.479s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_3_L.dae
[2.479s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_2_L.dae
[2.479s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_adapter_plate.dae
[2.479s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_0_L.dae
[2.479s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_0_R.dae
[2.479s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_1_R.dae
[2.479s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_3_R.dae
[2.479s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_1_L.dae
[2.479s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/model.config
[2.480s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_hinged_door
[2.480s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_hinged_door/model.sdf
[2.480s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_hinged_door/model.config
[2.480s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_hinged_door/model.rsdf
[2.480s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_part_medium_gear
[2.480s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_part_medium_gear/sku_part_medium_gear.sdf
[2.480s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_part_medium_gear/model.config
[2.480s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/computer_case
[2.480s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/computer_case/model.sdf
[2.481s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/computer_case/meshes
[2.481s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/computer_case/meshes/case.dae
[2.481s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/computer_case/model.config
[2.481s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster
[2.481s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/model.sdf
[2.481s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/meshes
[2.481s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/meshes/dumpster.dae
[2.481s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/model.config
[2.481s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/dumpster/model-1_3.sdf
